-- Merging decision tree log ---
manifest
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-87:12
ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\cced3589c14185794ff8e1f3ba26768e\AndroidManifest.xml:24:13-26:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\cced3589c14185794ff8e1f3ba26768e\AndroidManifest.xml:24:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\cced3589c14185794ff8e1f3ba26768e\AndroidManifest.xml:25:17-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\cced3589c14185794ff8e1f3ba26768e\AndroidManifest.xml:25:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:24:9-134
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:24:110-132
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:24:85-109
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:24:18-84
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:25:9-32:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:25:118-142
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:25:94-117
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:25:19-93
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:26:13-31:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.conductor.aeroturex
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:26:13-31:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:27:17-71
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:27:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:28:17-68
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:28:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:30:17-77
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\9070743e9db6f1acd9a0ebe38b9a2287\AndroidManifest.xml:30:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\2c1311af2beee709940a3db20832c0fb\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\2c1311af2beee709940a3db20832c0fb\AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:27:162-184
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:27:185-208
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:27:17-104
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\2c1311af2beee709940a3db20832c0fb\AndroidManifest.xml:27:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\2c1311af2beee709940a3db20832c0fb\AndroidManifest.xml:27:7-137
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:32:88-110
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:32:111-135
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:32:16-87
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:33:7-197
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:33:148-170
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:33:171-195
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:33:91-147
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\6f4009d863e5bc0f32be17178fdd0ff7\AndroidManifest.xml:33:16-90
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:25:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:25:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:25:17-71
permission#com.conductor.aeroturex.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:25:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:25:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:27:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:27:22-76
uses-permission#com.conductor.aeroturex.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:27:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:27:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:31:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:31:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:31:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:31:19-84
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:32:13-35:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.conductor.aeroturex
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:32:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:33:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:33:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:34:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:34:27-58
category#com.conductor.aeroturex
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:34:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:34:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:40:9-44:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:40:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:40:18-82
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:41:13-43:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:41:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:42:17-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\4e379f230a36b5e0a01c30581ebdf395\AndroidManifest.xml:42:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\11ece17d390ef85d553bf6b3d001dbcd\AndroidManifest.xml:6:9-194
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\11ece17d390ef85d553bf6b3d001dbcd\AndroidManifest.xml:6:19-78
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\11ece17d390ef85d553bf6b3d001dbcd\AndroidManifest.xml:6:144-168
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\11ece17d390ef85d553bf6b3d001dbcd\AndroidManifest.xml:6:169-192
	android:name
		ADDED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\11ece17d390ef85d553bf6b3d001dbcd\AndroidManifest.xml:6:79-143
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.0.aar\14e0bedc4958c2ca391e4ad6d07c7a6c\AndroidManifest.xml:20:9-121
